id_order;created_at;id_store
1;1/1/2022 09:07;6
2;1/1/2022 07:26;1
3;2/1/2022 10:19;1
4;2/1/2022 07:55;2
5;2/1/2022 07:40;5
6;2/1/2022 11:16;4
7;3/1/2022 11:45;11
8;3/1/2022 08:24;10
9;3/1/2022 10:04;6
10;3/1/2022 10:33;12
11;3/1/2022 08:38;2
12;4/1/2022 09:36;4
13;4/1/2022 07:26;11
14;4/1/2022 09:21;6
15;5/1/2022 11:31;1
16;5/1/2022 10:19;2
17;5/1/2022 09:21;12
18;5/1/2022 09:36;5
19;5/1/2022 10:19;3
20;5/1/2022 08:09;8
21;6/1/2022 08:38;12
22;6/1/2022 07:55;6
23;6/1/2022 08:52;7
24;6/1/2022 10:19;12
25;6/1/2022 07:12;7
26;7/1/2022 07:40;11
27;8/1/2022 08:38;8
28;9/1/2022 09:50;9
29;9/1/2022 07:40;7
30;9/1/2022 07:12;5
31;10/1/2022 07:12;10
32;11/1/2022 07:40;1
33;12/1/2022 10:48;6
34;12/1/2022 09:36;7
35;13/1/2022 11:45;4
36;12/1/2022 11:02;1
37;13/1/2022 09:50;12
38;13/1/2022 09:21;4
39;13/1/2022 07:55;9
40;14/1/2022 09:36;11
41;14/1/2022 08:38;11
42;15/1/2022 08:09;7
43;15/1/2022 07:26;9
44;16/1/2022 11:02;2
45;17/1/2022 09:50;1
46;16/1/2022 11:45;7
47;16/1/2022 11:31;5
48;17/1/2022 10:19;9
49;18/1/2022 09:07;1
50;19/1/2022 07:40;11
51;18/1/2022 10:33;7
52;19/1/2022 09:50;11
53;19/1/2022 07:12;8
54;19/1/2022 11:45;5
55;19/1/2022 09:36;6
56;21/1/2022 08:24;9
57;20/1/2022 08:52;13
58;20/1/2022 07:26;2
59;21/1/2022 11:02;13
60;21/1/2022 08:52;5
61;22/1/2022 07:55;12
62;22/1/2022 07:40;6
63;24/1/2022 07:40;10
64;24/1/2022 08:24;12
65;24/1/2022 11:02;4
66;24/1/2022 11:02;9
67;24/1/2022 07:26;3
68;24/1/2022 09:07;10
69;24/1/2022 12:00;13
70;24/1/2022 11:45;7
71;25/1/2022 09:50;9
72;25/1/2022 07:26;8
73;25/1/2022 09:07;6
74;25/1/2022 07:55;5
75;25/1/2022 11:45;2
76;26/1/2022 10:33;4
77;26/1/2022 09:21;1
78;26/1/2022 08:52;11
79;26/1/2022 07:26;12
80;26/1/2022 09:21;7
81;26/1/2022 09:36;4
82;26/1/2022 11:02;3
83;27/1/2022 08:24;2
84;27/1/2022 11:02;12
85;28/1/2022 10:19;7
86;28/1/2022 09:07;3
87;28/1/2022 07:26;7
88;29/1/2022 10:04;8
89;29/1/2022 10:33;4
90;30/1/2022 10:33;7
91;29/1/2022 09:21;13
92;29/1/2022 09:07;1
93;29/1/2022 09:50;11
94;30/1/2022 08:24;10
95;30/1/2022 10:04;13
96;30/1/2022 08:38;5
97;31/1/2022 08:38;12
98;31/1/2022 11:16;8
99;1/2/2022 07:12;2
100;1/2/2022 07:26;7
101;1/2/2022 08:52;9
102;2/2/2022 08:52;3
103;2/2/2022 10:19;13
104;2/2/2022 08:38;7
105;2/2/2022 11:16;2
106;2/2/2022 08:24;3
107;3/2/2022 09:50;1
108;3/2/2022 12:00;7
